-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313613f4bc7c8ac8b9d3f6306775883/transformed/pose-detection-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6313613f4bc7c8ac8b9d3f6306775883/transformed/pose-detection-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/37176862351b9e1ac69734263663d8c1/transformed/pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/37176862351b9e1ac69734263663d8c1/transformed/pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed9b0c4bfead2f8d06fd59a8f1f4c301/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed9b0c4bfead2f8d06fd59a8f1f4c301/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/09f29ecf6889849ac591e74acd79fd04/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/09f29ecf6889849ac591e74acd79fd04/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b02c9be644fa77ad9e009e5983b3c165/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b02c9be644fa77ad9e009e5983b3c165/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6dd2f02f9071592b3015e0c2b72a684c/transformed/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6dd2f02f9071592b3015e0c2b72a684c/transformed/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f2c9e89201ee5eb0df5c4b330bbcbab7/transformed/acceleration-16.0.0-beta2/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f2c9e89201ee5eb0df5c4b330bbcbab7/transformed/acceleration-16.0.0-beta2/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0e20a5d44b129dfcdea4e4300a51cb6c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0e20a5d44b129dfcdea4e4300a51cb6c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6d0a5527f8d43c7c4e840f383c7d7f17/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6d0a5527f8d43c7c4e840f383c7d7f17/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b94e5a0015016ce117595656c368716/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b94e5a0015016ce117595656c368716/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0bf83228932370ee9d4a3b259775561b/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/0bf83228932370ee9d4a3b259775561b/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fc929273ee08c62165290f4dace6d352/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fc929273ee08c62165290f4dace6d352/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/43d92f4e602fa4d58f1785d19f1c8006/transformed/work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/43d92f4e602fa4d58f1785d19f1c8006/transformed/work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fa7bec9800836826e7f97f9a3c704136/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fa7bec9800836826e7f97f9a3c704136/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e495566fc888698fa0e935d4b02ed2a7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e495566fc888698fa0e935d4b02ed2a7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e1072639fbf4e4bc1690920a288423fb/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e1072639fbf4e4bc1690920a288423fb/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b4be4e84b8ae58a8b814cfd8d70ad2f6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/b4be4e84b8ae58a8b814cfd8d70ad2f6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/517c680cec284a0c92940c666613c8e4/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/517c680cec284a0c92940c666613c8e4/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/552dfdddc04fe2bfb55fbd400dfbb15a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/552dfdddc04fe2bfb55fbd400dfbb15a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cc7090163819e742639ff9a4197c19d1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cc7090163819e742639ff9a4197c19d1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a680d2543422e39ee2eff930d8a56473/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a680d2543422e39ee2eff930d8a56473/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec3b8d1d825f891415456105739c4928/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec3b8d1d825f891415456105739c4928/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3705d6a6378e8deaad32a50add9b21a0/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/3705d6a6378e8deaad32a50add9b21a0/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9298897c240700383e622191f0992494/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9298897c240700383e622191f0992494/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9c234c1162e668371d721af575b49d04/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9c234c1162e668371d721af575b49d04/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/38b722a0edba327600ba2fc28df48e5f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/38b722a0edba327600ba2fc28df48e5f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/517c680cec284a0c92940c666613c8e4/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:1:1-45:12
